	900 2
667	-0.1724137931034484	10.172413793103448	0
668	0.5172413793103452	10.172413793103448	0
669	1.2068965517241388	10.172413793103448	0
670	1.8965517241379315	10.172413793103448	0
671	2.586206896551724	10.172413793103448	0
672	3.275862068965518	10.172413793103448	0
673	3.9655172413793114	10.172413793103448	0
674	4.655172413793103	10.172413793103448	0
675	5.344827586206897	10.172413793103448	0
676	6.03448275862069	10.172413793103448	0
677	6.724137931034484	10.172413793103448	0
678	7.413793103448278	10.172413793103448	0
679	8.10344827586207	10.172413793103448	0
680	8.793103448275863	10.172413793103448	0
681	9.482758620689657	10.172413793103448	0
682	10.172413793103448	10.172413793103448	0
683	10.862068965517242	10.172413793103448	0
684	11.551724137931036	10.172413793103448	0
685	12.24137931034483	10.172413793103448	0
686	12.931034482758623	10.172413793103448	0
687	13.620689655172416	10.172413793103448	0
688	14.310344827586206	10.172413793103448	0
689	15.0	10.172413793103448	0
690	-5.0	10.862068965517242	0
691	-4.310344827586206	10.862068965517242	0
692	-3.6206896551724137	10.862068965517242	0
693	-2.9310344827586206	10.862068965517242	0
694	-2.2413793103448274	10.862068965517242	0
695	-1.5517241379310343	10.862068965517242	0
696	-0.8620689655172411	10.862068965517242	0
697	-0.1724137931034484	10.862068965517242	0
698	0.5172413793103452	10.862068965517242	0
699	1.2068965517241388	10.862068965517242	0
700	1.8965517241379315	10.862068965517242	0
701	2.586206896551724	10.862068965517242	0
702	3.275862068965518	10.862068965517242	0
703	3.9655172413793114	10.862068965517242	0
704	4.655172413793103	10.862068965517242	0
705	5.344827586206897	10.862068965517242	0
706	6.03448275862069	10.862068965517242	0
707	6.724137931034484	10.862068965517242	0
708	7.413793103448278	10.862068965517242	0
709	8.10344827586207	10.862068965517242	0
710	8.793103448275863	10.862068965517242	0
711	9.482758620689657	10.862068965517242	0
712	10.172413793103448	10.862068965517242	0
713	10.862068965517242	10.862068965517242	0
714	11.551724137931036	10.862068965517242	0
715	12.24137931034483	10.862068965517242	0
716	12.931034482758623	10.862068965517242	0
717	13.620689655172416	10.862068965517242	0
718	14.310344827586206	10.862068965517242	0
719	15.0	10.862068965517242	0
720	-5.0	11.551724137931036	0
721	-4.310344827586206	11.551724137931036	0
722	-3.6206896551724137	11.551724137931036	0
723	-2.9310344827586206	11.551724137931036	0
724	-2.2413793103448274	11.551724137931036	0
725	-1.5517241379310343	11.551724137931036	0
726	-0.8620689655172411	11.551724137931036	0
727	-0.1724137931034484	11.551724137931036	0
728	0.5172413793103452	11.551724137931036	0
729	1.2068965517241388	11.551724137931036	0
730	1.8965517241379315	11.551724137931036	0
731	2.586206896551724	11.551724137931036	0
732	3.275862068965518	11.551724137931036	0
733	3.9655172413793114	11.551724137931036	0
734	4.655172413793103	11.551724137931036	0
735	5.344827586206897	11.551724137931036	0
736	6.03448275862069	11.551724137931036	0
737	6.724137931034484	11.551724137931036	0
738	7.413793103448278	11.551724137931036	0
739	8.10344827586207	11.551724137931036	0
740	8.793103448275863	11.551724137931036	0
741	9.482758620689657	11.551724137931036	0
742	10.172413793103448	11.551724137931036	0
743	10.862068965517242	11.551724137931036	0
744	11.551724137931036	11.551724137931036	0
745	12.24137931034483	11.551724137931036	0
746	12.931034482758623	11.551724137931036	0
747	13.620689655172416	11.551724137931036	0
748	14.310344827586206	11.551724137931036	0
749	15.0	11.551724137931036	0
750	-5.0	12.24137931034483	0
751	-4.310344827586206	12.24137931034483	0
752	-3.6206896551724137	12.24137931034483	0
753	-2.9310344827586206	12.24137931034483	0
754	-2.2413793103448274	12.24137931034483	0
755	-1.5517241379310343	12.24137931034483	0
756	-0.8620689655172411	12.24137931034483	0
757	-0.1724137931034484	12.24137931034483	0
758	0.5172413793103452	12.24137931034483	0
759	1.2068965517241388	12.24137931034483	0
760	1.8965517241379315	12.24137931034483	0
761	2.586206896551724	12.24137931034483	0
762	3.275862068965518	12.24137931034483	0
763	3.9655172413793114	12.24137931034483	0
764	4.655172413793103	12.24137931034483	0
765	5.344827586206897	12.24137931034483	0
766	6.03448275862069	12.24137931034483	0
767	6.724137931034484	12.24137931034483	0
768	7.413793103448278	12.24137931034483	0
769	8.10344827586207	12.24137931034483	0
770	8.793103448275863	12.24137931034483	0
771	9.482758620689657	12.24137931034483	0
772	10.172413793103448	12.24137931034483	0
773	10.862068965517242	12.24137931034483	0
774	11.551724137931036	12.24137931034483	0
775	12.24137931034483	12.24137931034483	0
776	12.931034482758623	12.24137931034483	0
777	13.620689655172416	12.24137931034483	0
778	14.310344827586206	12.24137931034483	0
779	15.0	12.24137931034483	0
780	-5.0	12.931034482758623	0
781	-4.310344827586206	12.931034482758623	0
782	-3.6206896551724137	12.931034482758623	0
783	-2.9310344827586206	12.931034482758623	0
784	-2.2413793103448274	12.931034482758623	0
785	-1.5517241379310343	12.931034482758623	0
786	-0.8620689655172411	12.931034482758623	0
787	-0.1724137931034484	12.931034482758623	0
788	0.5172413793103452	12.931034482758623	0
789	1.2068965517241388	12.931034482758623	0
790	1.8965517241379315	12.931034482758623	0
791	2.586206896551724	12.931034482758623	0
792	3.275862068965518	12.931034482758623	0
793	3.9655172413793114	12.931034482758623	0
794	4.655172413793103	12.931034482758623	0
795	5.344827586206897	12.931034482758623	0
796	6.03448275862069	12.931034482758623	0
797	6.724137931034484	12.931034482758623	0
798	7.413793103448278	12.931034482758623	0
799	8.10344827586207	12.931034482758623	0
800	8.793103448275863	12.931034482758623	0
801	9.482758620689657	12.931034482758623	0
802	10.172413793103448	12.931034482758623	0
803	10.862068965517242	12.931034482758623	0
804	11.551724137931036	12.931034482758623	0
805	12.24137931034483	12.931034482758623	0
806	12.931034482758623	12.931034482758623	0
807	13.620689655172416	12.931034482758623	0
808	14.310344827586206	12.931034482758623	0
809	15.0	12.931034482758623	0
810	-5.0	13.620689655172416	0
811	-4.310344827586206	13.620689655172416	0
812	-3.6206896551724137	13.620689655172416	0
813	-2.9310344827586206	13.620689655172416	0
814	-2.2413793103448274	13.620689655172416	0
815	-1.5517241379310343	13.620689655172416	0
816	-0.8620689655172411	13.620689655172416	0
817	-0.1724137931034484	13.620689655172416	0
818	0.5172413793103452	13.620689655172416	0
819	1.2068965517241388	13.620689655172416	0
820	1.8965517241379315	13.620689655172416	0
821	2.586206896551724	13.620689655172416	0
822	3.275862068965518	13.620689655172416	0
823	3.9655172413793114	13.620689655172416	0
824	4.655172413793103	13.620689655172416	0
825	5.344827586206897	13.620689655172416	0
826	6.03448275862069	13.620689655172416	0
827	6.724137931034484	13.620689655172416	0
828	7.413793103448278	13.620689655172416	0
829	8.10344827586207	13.620689655172416	0
830	8.793103448275863	13.620689655172416	0
831	9.482758620689657	13.620689655172416	0
832	10.172413793103448	13.620689655172416	0
833	10.862068965517242	13.620689655172416	0
834	11.551724137931036	13.620689655172416	0
835	12.24137931034483	13.620689655172416	0
836	12.931034482758623	13.620689655172416	0
837	13.620689655172416	13.620689655172416	0
838	14.310344827586206	13.620689655172416	0
839	15.0	13.620689655172416	0
840	-5.0	14.310344827586206	0
841	-4.310344827586206	14.310344827586206	0
842	-3.6206896551724137	14.310344827586206	0
843	-2.9310344827586206	14.310344827586206	0
844	-2.2413793103448274	14.310344827586206	0
845	-1.5517241379310343	14.310344827586206	0
846	-0.8620689655172411	14.310344827586206	0
847	-0.1724137931034484	14.310344827586206	0
848	0.5172413793103452	14.310344827586206	0
849	1.2068965517241388	14.310344827586206	0
850	1.8965517241379315	14.310344827586206	0
851	2.586206896551724	14.310344827586206	0
852	3.275862068965518	14.310344827586206	0
853	3.9655172413793114	14.310344827586206	0
854	4.655172413793103	14.310344827586206	0
855	5.344827586206897	14.310344827586206	0
856	6.03448275862069	14.310344827586206	0
857	6.724137931034484	14.310344827586206	0
858	7.413793103448278	14.310344827586206	0
859	8.10344827586207	14.310344827586206	0
860	8.793103448275863	14.310344827586206	0
861	9.482758620689657	14.310344827586206	0
862	10.172413793103448	14.310344827586206	0
863	10.862068965517242	14.310344827586206	0
864	11.551724137931036	14.310344827586206	0
865	12.24137931034483	14.310344827586206	0
866	12.931034482758623	14.310344827586206	0
867	13.620689655172416	14.310344827586206	0
868	14.310344827586206	14.310344827586206	0
869	15.0	14.310344827586206	0
870	-5.0	15.0	0
871	-4.310344827586206	15.0	0
872	-3.6206896551724137	15.0	0
873	-2.9310344827586206	15.0	0
874	-2.2413793103448274	15.0	0
875	-1.5517241379310343	15.0	0
876	-0.8620689655172411	15.0	0
877	-0.1724137931034484	15.0	0
878	0.5172413793103452	15.0	0
879	1.2068965517241388	15.0	0
880	1.8965517241379315	15.0	0
881	2.586206896551724	15.0	0
882	3.275862068965518	15.0	0
883	3.9655172413793114	15.0	0
884	4.655172413793103	15.0	0
885	5.344827586206897	15.0	0
886	6.03448275862069	15.0	0
887	6.724137931034484	15.0	0
888	7.413793103448278	15.0	0
889	8.10344827586207	15.0	0
890	8.793103448275863	15.0	0
891	9.482758620689657	15.0	0
892	10.172413793103448	15.0	0
893	10.862068965517242	15.0	0
894	11.551724137931036	15.0	0
895	12.24137931034483	15.0	0
896	12.931034482758623	15.0	0
897	13.620689655172416	15.0	0
898	14.310344827586206	15.0	0
899	15.0	15.0	0
