pointId Ascore actuallabel
1673 -nan 5
1674 -nan 5
1675 -nan 5
1676 inf 1
1677 -nan 1
1678 -nan 1
1679 -nan 1
1680 -nan 1
1681 -nan 1
1682 -nan 1
1683 -nan 1
1684 -nan 1
1685 -nan 1
1686 -nan 5
1687 -nan 1
1688 -nan 5
1689 -nan 1
1690 -nan 1
1691 -nan 1
1692 -nan 4
1693 inf 4
1694 -nan 1
1695 -nan 1
1696 -nan 1
1697 -nan 1
1698 -nan 1
1699 -nan 1
1700 -nan 1
1701 -nan 5
1702 -nan 1
1703 inf 4
1704 -nan 5
1705 -nan 1
1706 -nan 1
1707 -nan 4
1708 -nan 4
1709 -nan 1
1710 -nan 1
1711 inf 5
1712 -nan 1
1713 inf 1
1714 -nan 1
1715 -nan 1
1716 -nan 1
1717 -nan 4
1718 -nan 1
1719 -nan 4
1720 -nan 1
1721 -nan 1
1722 -nan 1
1723 -nan 1
1724 -nan 1
1725 -nan 5
1726 -nan 1
1727 -nan 4
1728 -nan 1
1729 -nan 1
1730 -nan 1
1731 -nan 1
1732 -nan 1
1733 -nan 1
1734 -nan 1
1735 -nan 5
1736 -nan 4
1737 -nan 1
1738 -nan 1
1739 -nan 4
1740 -nan 1
1741 -nan 1
1742 -nan 1
1743 -nan 1
1744 -nan 4
1745 -nan 1
1746 -nan 5
1747 -nan 1
1748 -nan 1
1749 -nan 1
1750 -nan 4
1751 -nan 4
1752 inf 1
1753 -nan 4
1754 -nan 1
1755 -nan 1
1756 -nan 1
1757 -nan 1
1758 -nan 5
1759 -nan 1
1760 -nan 3
1761 -nan 1
1762 -nan 4
1763 -nan 1
1764 -nan 1
1765 -nan 1
1766 -nan 1
1767 -nan 1
1768 -nan 1
1769 -nan 1
1770 -nan 4
1771 -nan 1
1772 -nan 1
1773 -nan 1
1774 -nan 4
1775 -nan 1
1776 -nan 1
1777 -nan 5
1778 -nan 1
1779 -nan 1
1780 -nan 1
1781 -nan 1
1782 -nan 1
1783 -nan 1
1784 -nan 4
1785 -nan 1
1786 -nan 4
1787 -nan 1
1788 -nan 1
1789 -nan 1
1790 -nan 1
1791 -nan 4
1792 -nan 1
1793 -nan 1
1794 -nan 1
1795 -nan 1
1796 -nan 1
1797 -nan 1
1798 -nan 4
1799 -nan 3
1800 -nan 4
1801 inf 5
1802 -nan 1
1803 -nan 1
1804 -nan 1
1805 -nan 1
1806 -nan 1
1807 -nan 1
1808 -nan 1
1809 -nan 1
1810 -nan 1
1811 -nan 4
1812 -nan 1
1813 -nan 1
1814 -nan 4
1815 -nan 4
1816 -nan 1
1817 inf 1
1818 -nan 1
1819 -nan 4
1820 -nan 1
1821 -nan 4
1822 -nan 1
1823 -nan 1
1824 -nan 1
1825 -nan 1
1826 inf 1
1827 -nan 1
1828 -nan 1
1829 -nan 1
1830 -nan 1
1831 -nan 1
1832 inf 1
1833 -nan 1
1834 inf 1
1835 -nan 1
1836 -nan 1
1837 inf 5
1838 -nan 4
1839 -nan 4
1840 -nan 1
1841 -nan 4
1842 -nan 1
1843 -nan 1
1844 inf 5
1845 -nan 1
1846 -nan 1
1847 -nan 1
1848 -nan 1
1849 -nan 1
1850 -nan 1
1851 -nan 4
1852 -nan 1
1853 inf 1
1854 -nan 4
1855 -nan 1
1856 -nan 1
1857 -nan 1
1858 -nan 1
1859 -nan 1
1860 -nan 1
1861 -nan 1
1862 -nan 4
1863 -nan 1
1864 -nan 1
1865 -nan 1
1866 -nan 1
1867 -nan 4
1868 -nan 4
1869 -nan 1
1870 -nan 1
1871 -nan 1
1872 -nan 4
1873 -nan 1
1874 -nan 1
1875 -nan 5
1876 -nan 1
1877 -nan 1
1878 -nan 4
1879 inf 5
1880 -nan 1
1881 -nan 1
1882 -nan 1
1883 -nan 1
1884 -nan 1
1885 -nan 5
1886 -nan 1
1887 -nan 1
1888 -nan 1
1889 -nan 1
1890 -nan 5
1891 -nan 1
1892 -nan 1
1893 -nan 1
1894 -nan 1
1895 -nan 1
1896 -nan 1
1897 -nan 1
1898 -nan 1
1899 -nan 5
1900 -nan 1
1901 -nan 1
1902 -nan 1
1903 -nan 4
1904 -nan 1
1905 -nan 1
1906 -nan 1
1907 -nan 1
1908 inf 4
1909 -nan 1
1910 -nan 1
1911 -nan 1
1912 -nan 1
1913 -nan 1
1914 -nan 4
1915 -nan 1
1916 -nan 1
1917 -nan 1
1918 -nan 1
1919 -nan 1
1920 -nan 1
1921 -nan 1
1922 -nan 1
1923 -nan 1
1924 -nan 4
1925 -nan 1
1926 -nan 4
1927 -nan 1
1928 -nan 1
1929 -nan 1
1930 -nan 1
1931 -nan 1
1932 -nan 1
1933 -nan 1
1934 -nan 1
1935 -nan 1
1936 -nan 1
1937 -nan 1
1938 -nan 1
1939 inf 5
1940 -nan 1
1941 -nan 5
1942 -nan 1
1943 -nan 4
1944 -nan 1
1945 -nan 4
1946 -nan 1
1947 -nan 1
1948 -nan 4
1949 -nan 1
1950 -nan 1
1951 -nan 1
1952 inf 1
1953 -nan 4
1954 -nan 1
1955 inf 1
1956 -nan 1
1957 -nan 4
1958 -nan 1
1959 -nan 4
1960 -nan 1
1961 -nan 1
1962 -nan 1
1963 -nan 4
1964 -nan 1
1965 -nan 4
1966 -nan 1
1967 inf 1
1968 -nan 1
1969 -nan 1
1970 -nan 1
1971 -nan 1
1972 -nan 1
1973 -nan 1
1974 -nan 4
1975 -nan 5
1976 -nan 1
1977 -nan 1
1978 -nan 1
1979 -nan 1
1980 -nan 1
1981 -nan 1
1982 -nan 1
1983 -nan 1
1984 -nan 1
1985 -nan 1
1986 -nan 1
1987 -nan 1
1988 -nan 1
1989 -nan 1
1990 -nan 1
1991 -nan 1
1992 -nan 1
1993 -nan 1
1994 -nan 1
1995 -nan 1
1996 -nan 1
1997 -nan 1
1998 -nan 1
1999 -nan 5
2000 -nan 1
2001 -nan 1
2002 -nan 1
2003 -nan 1
2004 -nan 1
2005 -nan 5
2006 -nan 2
2007 -nan 1
2008 -nan 1
2009 -nan 5
2010 -nan 1
2011 -nan 1
2012 -nan 4
2013 -nan 1
2014 -nan 1
2015 inf 4
2016 -nan 1
2017 -nan 1
2018 -nan 1
2019 -nan 4
2020 -nan 4
2021 -nan 1
2022 -nan 1
2023 -nan 1
2024 -nan 4
2025 -nan 1
2026 -nan 1
2027 -nan 4
2028 -nan 1
2029 -nan 1
2030 -nan 4
2031 -nan 1
2032 -nan 1
2033 -nan 4
2034 -nan 1
2035 -nan 1
2036 -nan 1
2037 -nan 1
2038 -nan 1
2039 -nan 1
2040 -nan 1
2041 -nan 1
2042 -nan 1
2043 -nan 1
2044 -nan 1
2045 -nan 1
2046 -nan 4
2047 -nan 1
2048 -nan 1
2049 -nan 1
2050 -nan 1
2051 -nan 1
2052 -nan 1
2053 -nan 1
2054 -nan 1
2055 -nan 1
2056 -nan 5
2057 -nan 1
2058 -nan 1
2059 -nan 1
2060 -nan 1
2061 -nan 1
2062 inf 1
2063 -nan 1
2064 -nan 1
2065 -nan 1
2066 -nan 1
2067 -nan 4
2068 -nan 1
2069 -nan 1
2070 -nan 1
2071 -nan 1
2072 -nan 1
2073 -nan 4
2074 -nan 4
2075 -nan 1
2076 -nan 1
2077 -nan 1
2078 -nan 1
2079 -nan 1
2080 -nan 1
2081 -nan 1
2082 -nan 1
2083 -nan 1
2084 -nan 5
2085 -nan 4
2086 -nan 5
2087 -nan 1
2088 -nan 1
2089 -nan 4
2090 -nan 1
2091 -nan 1
2092 -nan 1
2093 -nan 1
2094 -nan 1
2095 -nan 5
2096 inf 1
2097 -nan 1
2098 -nan 5
2099 -nan 1
2100 -nan 1
2101 -nan 1
2102 -nan 1
2103 -nan 1
2104 -nan 1
2105 inf 5
2106 -nan 5
2107 -nan 1
2108 -nan 1
2109 -nan 5
2110 -nan 4
2111 -nan 1
2112 -nan 5
2113 -nan 1
2114 -nan 1
2115 -nan 4
2116 -nan 1
2117 -nan 4
2118 -nan 1
2119 -nan 1
2120 -nan 1
2121 -nan 1
2122 -nan 1
2123 -nan 1
2124 -nan 5
2125 -nan 1
2126 -nan 1
2127 -nan 5
2128 -nan 5
2129 -nan 1
2130 inf 4
2131 -nan 1
2132 -nan 1
2133 inf 5
2134 -nan 1
2135 -nan 1
2136 -nan 1
2137 -nan 1
2138 -nan 1
2139 -nan 1
2140 -nan 1
2141 -nan 1
2142 -nan 1
2143 -nan 4
2144 -nan 1
2145 -nan 1
2146 -nan 1
2147 -nan 1
2148 inf 4
2149 -nan 1
2150 -nan 1
2151 -nan 1
2152 -nan 1
2153 -nan 1
2154 -nan 1
2155 -nan 4
2156 -nan 1
2157 -nan 1
2158 -nan 5
2159 -nan 1
2160 -nan 5
2161 -nan 1
2162 -nan 1
2163 -nan 4
2164 -nan 1
2165 -nan 4
2166 -nan 1
2167 -nan 1
2168 -nan 1
2169 -nan 1
2170 -nan 1
2171 -nan 1
2172 -nan 1
2173 -nan 1
2174 -nan 1
2175 -nan 4
2176 -nan 1
2177 -nan 1
2178 inf 1
2179 -nan 1
2180 -nan 1
2181 -nan 1
2182 -nan 1
2183 -nan 1
2184 -nan 1
2185 -nan 1
2186 -nan 1
2187 -nan 1
2188 -nan 1
2189 -nan 5
2190 -nan 1
2191 -nan 4
2192 -nan 1
2193 -nan 1
2194 -nan 1
2195 -nan 1
2196 -nan 1
2197 -nan 1
2198 inf 1
2199 -nan 4
2200 -nan 1
2201 -nan 1
2202 -nan 1
2203 -nan 1
2204 -nan 1
2205 -nan 1
2206 -nan 1
2207 -nan 1
2208 -nan 1
2209 -nan 1
2210 -nan 1
2211 -nan 5
2212 -nan 1
2213 -nan 1
2214 -nan 1
2215 -nan 1
2216 -nan 4
2217 -nan 1
2218 inf 5
2219 -nan 1
2220 inf 1
2221 -nan 1
2222 -nan 1
2223 -nan 4
2224 -nan 1
2225 -nan 5
2226 -nan 1
2227 -nan 1
2228 -nan 4
2229 -nan 1
2230 -nan 1
2231 -nan 1
2232 -nan 1
2233 -nan 4
2234 -nan 1
2235 -nan 1
2236 -nan 4
2237 -nan 1
2238 -nan 1
2239 -nan 1
2240 -nan 1
2241 -nan 4
2242 -nan 1
2243 -nan 1
2244 -nan 1
2245 -nan 4
2246 -nan 1
2247 -nan 1
2248 -nan 1
2249 -nan 1
2250 -nan 1
2251 -nan 1
2252 -nan 1
2253 -nan 1
2254 -nan 5
2255 -nan 4
2256 -nan 1
2257 -nan 1
2258 -nan 5
2259 -nan 1
2260 -nan 1
2261 -nan 1
2262 -nan 1
2263 -nan 5
2264 -nan 1
2265 -nan 1
2266 -nan 1
2267 -nan 4
2268 -nan 1
2269 -nan 1
2270 -nan 1
2271 -nan 1
2272 -nan 4
2273 -nan 1
2274 -nan 1
2275 -nan 1
2276 -nan 1
2277 -nan 1
2278 -nan 1
2279 -nan 1
2280 -nan 5
2281 -nan 1
2282 inf 3
2283 -nan 1
2284 -nan 1
2285 -nan 1
2286 -nan 1
2287 -nan 1
2288 -nan 1
2289 -nan 1
2290 -nan 1
2291 -nan 1
2292 -nan 4
2293 -nan 1
2294 -nan 1
2295 -nan 4
2296 -nan 4
2297 -nan 1
2298 -nan 1
2299 -nan 1
2300 -nan 4
2301 -nan 1
2302 -nan 1
2303 -nan 1
2304 -nan 1
2305 -nan 1
2306 inf 1
2307 -nan 4
2308 -nan 1
2309 -nan 4
2310 -nan 1
2311 -nan 4
2312 -nan 1
2313 -nan 1
2314 -nan 1
2315 -nan 1
2316 -nan 5
2317 -nan 1
2318 -nan 1
2319 -nan 4
2320 -nan 4
2321 -nan 1
2322 -nan 1
2323 -nan 1
2324 -nan 1
2325 -nan 1
2326 -nan 1
2327 -nan 5
2328 -nan 1
2329 -nan 1
2330 -nan 1
2331 -nan 1
2332 -nan 1
2333 -nan 1
2334 -nan 5
2335 -nan 1
2336 -nan 1
2337 -nan 1
2338 -nan 1
2339 -nan 1
2340 -nan 1
2341 -nan 1
2342 -nan 1
2343 -nan 1
2344 -nan 4
2345 -nan 1
2346 -nan 4
2347 -nan 1
2348 -nan 1
2349 -nan 1
2350 inf 1
2351 -nan 1
2352 -nan 4
2353 -nan 4
2354 -nan 1
2355 -nan 1
2356 -nan 3
2357 -nan 4
2358 -nan 1
2359 -nan 1
2360 -nan 1
2361 -nan 1
2362 -nan 1
2363 -nan 1
2364 -nan 4
2365 inf 4
2366 -nan 1
2367 -nan 1
2368 -nan 1
2369 -nan 1
2370 -nan 1
2371 -nan 1
2372 -nan 1
2373 -nan 1
2374 -nan 5
2375 -nan 1
2376 -nan 4
2377 -nan 1
2378 -nan 1
2379 inf 1
2380 -nan 1
2381 -nan 1
2382 -nan 1
2383 -nan 4
2384 -nan 5
2385 -nan 4
2386 -nan 1
2387 inf 1
2388 -nan 1
2389 -nan 4
2390 -nan 1
2391 -nan 4
2392 inf 1
2393 -nan 4
2394 -nan 4
2395 -nan 1
2396 -nan 1
2397 -nan 1
2398 -nan 5
2399 -nan 4
2400 -nan 1
2401 -nan 1
2402 -nan 5
2403 -nan 1
2404 -nan 1
2405 -nan 1
2406 -nan 1
2407 -nan 1
2408 -nan 1
2409 -nan 4
2410 -nan 1
2411 -nan 1
2412 -nan 1
2413 -nan 4
2414 -nan 1
2415 -nan 1
2416 -nan 1
2417 -nan 1
2418 -nan 1
2419 -nan 1
2420 -nan 4
2421 -nan 4
2422 -nan 1
2423 -nan 1
2424 -nan 4
2425 -nan 1
2426 inf 1
2427 -nan 1
2428 -nan 5
2429 -nan 1
2430 -nan 1
2431 inf 3
2432 -nan 1
2433 -nan 1
2434 -nan 1
2435 -nan 1
2436 -nan 1
2437 -nan 4
2438 -nan 1
2439 -nan 1
2440 -nan 1
2441 -nan 4
2442 -nan 1
2443 -nan 1
2444 -nan 4
2445 -nan 1
2446 -nan 1
2447 -nan 1
2448 -nan 1
2449 -nan 1
2450 -nan 5
2451 -nan 1
2452 -nan 1
2453 -nan 1
2454 -nan 1
2455 -nan 4
2456 -nan 4
2457 -nan 1
2458 inf 4
2459 -nan 1
2460 -nan 1
2461 -nan 1
2462 -nan 1
2463 -nan 5
2464 -nan 1
2465 -nan 1
2466 -nan 1
2467 -nan 1
2468 -nan 1
2469 -nan 1
2470 -nan 5
2471 -nan 1
2472 -nan 1
2473 -nan 1
2474 -nan 5
2475 -nan 1
2476 -nan 1
2477 -nan 1
2478 -nan 1
2479 inf 1
2480 inf 1
2481 -nan 1
2482 inf 1
2483 -nan 1
2484 -nan 4
2485 -nan 1
2486 -nan 1
2487 -nan 1
2488 -nan 1
2489 -nan 1
2490 -nan 4
2491 -nan 1
2492 -nan 1
2493 -nan 5
2494 -nan 1
2495 -nan 5
2496 -nan 1
2497 -nan 1
2498 -nan 4
2499 -nan 1
2500 -nan 1
2501 -nan 1
2502 -nan 1
2503 -nan 1
2504 -nan 4
2505 -nan 1
2506 -nan 1
2507 -nan 1
2508 -nan 1
2509 -nan 1
2510 -nan 4
2511 -nan 1
2512 -nan 1
2513 -nan 4
2514 -nan 1
2515 -nan 1
2516 -nan 1
2517 -nan 1
2518 inf 1
2519 -nan 1
2520 -nan 1
2521 inf 1
2522 -nan 1
2523 inf 5
2524 inf 4
2525 -nan 1
2526 -nan 1
2527 -nan 1
2528 -nan 1
2529 -nan 1
2530 -nan 4
2531 -nan 1
2532 -nan 1
2533 -nan 1
2534 -nan 1
2535 -nan 1
2536 -nan 1
2537 -nan 4
2538 inf 1
2539 -nan 4
2540 -nan 1
2541 -nan 1
2542 -nan 1
2543 -nan 1
2544 -nan 1
2545 -nan 5
2546 -nan 1
2547 -nan 1
2548 -nan 4
2549 -nan 1
2550 -nan 4
2551 -nan 1
2552 inf 1
2553 -nan 4
2554 -nan 1
2555 -nan 4
2556 -nan 1
2557 -nan 1
2558 -nan 1
2559 -nan 1
2560 -nan 1
2561 -nan 4
2562 -nan 1
2563 -nan 1
2564 -nan 1
2565 -nan 1
2566 -nan 1
2567 -nan 1
2568 -nan 5
2569 inf 1
2570 -nan 1
2571 -nan 5
2572 -nan 5
2573 -nan 1
2574 -nan 1
2575 -nan 1
2576 -nan 1
2577 -nan 4
2578 -nan 1
2579 -nan 1
2580 -nan 1
2581 -nan 1
2582 -nan 4
2583 -nan 4
2584 -nan 4
2585 inf 5
2586 -nan 4
2587 -nan 4
2588 -nan 1
2589 -nan 1
2590 -nan 4
2591 -nan 1
2592 -nan 4
2593 -nan 4
2594 -nan 1
2595 -nan 1
2596 -nan 1
2597 -nan 1
2598 -nan 1
2599 inf 5
2600 -nan 1
2601 -nan 4
2602 -nan 1
2603 -nan 1
2604 -nan 1
2605 -nan 1
2606 -nan 1
2607 -nan 1
2608 inf 1
2609 -nan 4
2610 -nan 4
2611 -nan 1
2612 -nan 1
2613 -nan 1
2614 -nan 1
2615 -nan 1
2616 -nan 1
2617 -nan 1
2618 -nan 1
2619 -nan 1
2620 -nan 1
2621 -nan 1
2622 -nan 1
2623 inf 1
2624 -nan 4
2625 -nan 4
2626 -nan 1
2627 -nan 1
2628 -nan 1
2629 -nan 1
2630 -nan 1
2631 -nan 1
2632 -nan 1
2633 -nan 1
2634 -nan 1
2635 -nan 1
2636 -nan 1
2637 -nan 1
2638 -nan 1
2639 -nan 1
2640 inf 1
2641 -nan 1
2642 -nan 1
2643 -nan 1
2644 -nan 1
2645 -nan 1
2646 -nan 4
2647 -nan 4
2648 -nan 1
2649 -nan 1
2650 -nan 1
2651 -nan 1
2652 -nan 1
2653 -nan 1
2654 inf 4
2655 -nan 1
2656 -nan 1
2657 -nan 4
2658 -nan 5
2659 -nan 1
2660 -nan 5
2661 inf 4
2662 -nan 1
2663 -nan 1
2664 -nan 5
2665 -nan 1
2666 -nan 4
2667 -nan 1
2668 -nan 1
2669 -nan 1
2670 -nan 1
2671 -nan 4
2672 -nan 4
2673 -nan 5
2674 -nan 1
2675 -nan 1
2676 -nan 1
2677 -nan 1
2678 -nan 4
2679 inf 1
2680 -nan 4
2681 -nan 1
2682 -nan 1
2683 -nan 1
2684 -nan 1
2685 -nan 1
2686 -nan 1
2687 -nan 1
2688 -nan 5
2689 -nan 1
2690 -nan 1
2691 -nan 1
2692 -nan 1
2693 -nan 1
2694 -nan 1
2695 -nan 1
2696 -nan 1
2697 -nan 1
2698 -nan 1
2699 -nan 1
2700 -nan 1
2701 -nan 1
2702 -nan 1
2703 -nan 1
2704 -nan 4
2705 -nan 1
2706 -nan 1
2707 -nan 1
2708 -nan 3
2709 -nan 4
2710 -nan 1
2711 -nan 4
2712 -nan 1
2713 -nan 1
2714 -nan 1
2715 -nan 1
2716 -nan 1
2717 -nan 1
2718 -nan 1
2719 -nan 3
2720 inf 1
2721 -nan 1
2722 -nan 1
2723 -nan 1
2724 -nan 1
2725 -nan 1
2726 -nan 1
2727 -nan 1
2728 -nan 1
2729 -nan 1
2730 -nan 1
2731 -nan 1
2732 -nan 1
2733 -nan 1
2734 -nan 1
2735 -nan 1
2736 -nan 1
2737 -nan 1
2738 -nan 1
2739 -nan 1
2740 -nan 1
2741 -nan 1
2742 -nan 1
2743 -nan 4
2744 -nan 1
2745 -nan 1
2746 -nan 1
2747 -nan 1
2748 inf 5
2749 -nan 1
2750 -nan 1
2751 -nan 1
2752 -nan 1
2753 inf 4
2754 -nan 1
2755 -nan 1
2756 -nan 1
2757 -nan 1
2758 -nan 1
2759 -nan 1
2760 -nan 1
2761 -nan 1
2762 -nan 1
2763 -nan 1
2764 -nan 1
2765 -nan 1
2766 -nan 1
2767 -nan 1
2768 -nan 1
2769 -nan 1
2770 -nan 5
2771 -nan 1
2772 -nan 5
2773 -nan 1
2774 -nan 1
2775 -nan 1
2776 -nan 1
2777 -nan 1
2778 -nan 1
2779 -nan 1
2780 -nan 1
2781 -nan 1
2782 -nan 4
2783 -nan 4
2784 -nan 1
2785 -nan 1
2786 -nan 1
2787 -nan 1
2788 inf 4
2789 -nan 1
2790 -nan 1
2791 -nan 1
2792 -nan 4
2793 -nan 1
2794 -nan 5
2795 -nan 1
2796 -nan 1
2797 -nan 1
2798 -nan 1
2799 -nan 1
2800 -nan 1
2801 -nan 1
2802 -nan 1
2803 -nan 1
2804 -nan 1
2805 -nan 1
2806 -nan 1
2807 -nan 4
2808 inf 1
2809 -nan 1
2810 -nan 1
2811 -nan 5
2812 -nan 1
2813 -nan 1
2814 -nan 1
2815 inf 1
2816 -nan 1
2817 -nan 1
2818 -nan 1
2819 -nan 1
2820 -nan 1
2821 -nan 1
2822 -nan 1
2823 -nan 4
2824 -nan 1
2825 -nan 1
2826 -nan 1
2827 -nan 1
2828 inf 1
2829 -nan 1
2830 -nan 1
2831 -nan 1
2832 -nan 1
2833 -nan 4
2834 -nan 1
2835 -nan 1
2836 -nan 4
2837 -nan 1
2838 -nan 1
2839 -nan 1
2840 -nan 4
2841 -nan 1
2842 -nan 1
2843 -nan 1
2844 -nan 1
2845 -nan 4
2846 -nan 1
2847 -nan 5
2848 -nan 1
2849 -nan 5
2850 -nan 1
2851 -nan 5
2852 -nan 1
2853 -nan 1
2854 -nan 4
2855 -nan 1
2856 -nan 4
2857 -nan 1
2858 -nan 1
2859 -nan 1
2860 -nan 1
2861 -nan 1
2862 -nan 1
2863 -nan 1
2864 -nan 5
2865 -nan 1
2866 -nan 1
2867 -nan 1
2868 -nan 4
2869 -nan 1
2870 -nan 1
2871 -nan 5
2872 -nan 1
2873 -nan 1
2874 -nan 1
2875 -nan 4
2876 -nan 1
2877 -nan 4
2878 -nan 1
2879 -nan 1
2880 -nan 1
2881 -nan 1
2882 -nan 1
2883 -nan 1
2884 -nan 4
2885 -nan 1
2886 -nan 1
2887 -nan 1
2888 -nan 4
2889 -nan 1
2890 -nan 4
2891 -nan 1
2892 -nan 1
2893 -nan 4
2894 -nan 1
2895 -nan 1
2896 -nan 5
2897 -nan 1
2898 -nan 4
2899 -nan 4
2900 -nan 1
2901 -nan 5
2902 inf 4
2903 -nan 1
2904 -nan 1
2905 -nan 4
2906 -nan 1
2907 -nan 1
2908 -nan 1
2909 -nan 1
2910 -nan 1
2911 -nan 1
2912 -nan 1
2913 -nan 1
2914 -nan 1
2915 -nan 1
2916 -nan 1
2917 -nan 1
2918 -nan 1
2919 -nan 1
2920 -nan 1
2921 -nan 4
2922 -nan 1
2923 -nan 1
2924 -nan 4
2925 -nan 1
2926 -nan 4
2927 -nan 1
2928 -nan 4
2929 -nan 1
2930 -nan 1
2931 -nan 4
2932 -nan 1
2933 -nan 4
2934 -nan 5
2935 -nan 4
2936 -nan 1
2937 -nan 1
2938 -nan 1
2939 -nan 1
2940 -nan 5
2941 -nan 1
2942 -nan 1
2943 -nan 1
2944 -nan 5
2945 -nan 1
2946 -nan 5
2947 -nan 1
2948 -nan 1
2949 -nan 1
2950 -nan 4
2951 -nan 1
2952 -nan 1
2953 -nan 1
2954 -nan 1
2955 -nan 1
2956 -nan 1
2957 -nan 1
2958 -nan 1
2959 -nan 1
2960 -nan 1
2961 -nan 1
2962 -nan 5
2963 -nan 5
2964 inf 1
2965 -nan 1
2966 -nan 1
2967 -nan 1
2968 -nan 4
2969 -nan 1
2970 -nan 1
2971 -nan 1
2972 -nan 1
2973 -nan 1
2974 -nan 4
2975 -nan 1
2976 -nan 1
2977 -nan 1
2978 -nan 1
2979 -nan 1
2980 -nan 1
2981 -nan 1
2982 -nan 1
2983 -nan 1
2984 -nan 1
2985 -nan 4
2986 -nan 1
2987 -nan 4
2988 -nan 1
2989 -nan 1
2990 -nan 4
2991 -nan 1
2992 -nan 1
2993 -nan 1
2994 -nan 1
2995 -nan 1
2996 -nan 1
2997 -nan 1
2998 inf 4
2999 -nan 1
3000 -nan 1
3001 -nan 1
3002 -nan 1
3003 -nan 1
3004 -nan 1
3005 -nan 1
3006 -nan 1
3007 -nan 1
3008 -nan 1
3009 -nan 1
3010 -nan 1
3011 -nan 1
3012 -nan 1
3013 -nan 1
3014 -nan 1
3015 -nan 1
3016 inf 1
3017 -nan 1
3018 -nan 1
3019 -nan 4
3020 -nan 1
3021 -nan 1
3022 -nan 4
3023 -nan 1
3024 -nan 1
3025 inf 5
3026 -nan 1
3027 -nan 1
3028 -nan 1
3029 -nan 5
3030 -nan 1
3031 -nan 4
3032 -nan 4
3033 -nan 4
3034 -nan 1
3035 -nan 1
3036 -nan 1
3037 -nan 1
3038 -nan 4
3039 -nan 1
3040 -nan 1
3041 -nan 1
3042 -nan 1
3043 -nan 1
3044 -nan 1
3045 inf 5
3046 -nan 1
3047 -nan 1
3048 -nan 1
3049 inf 1
3050 -nan 1
3051 -nan 1
3052 -nan 1
3053 -nan 1
3054 -nan 1
3055 -nan 1
3056 -nan 1
3057 -nan 1
3058 -nan 1
3059 -nan 1
3060 -nan 1
3061 -nan 1
3062 -nan 5
3063 -nan 1
3064 -nan 5
3065 -nan 4
3066 -nan 1
3067 -nan 1
3068 -nan 1
3069 -nan 1
3070 -nan 1
3071 -nan 1
3072 inf 5
3073 -nan 1
3074 -nan 5
3075 -nan 1
3076 -nan 1
3077 -nan 1
3078 -nan 1
3079 -nan 4
3080 -nan 1
3081 -nan 4
3082 -nan 1
3083 -nan 1
3084 -nan 1
3085 -nan 1
3086 -nan 1
3087 -nan 5
3088 -nan 1
3089 -nan 4
3090 -nan 1
3091 -nan 1
3092 -nan 4
3093 -nan 1
3094 -nan 1
3095 -nan 1
3096 -nan 1
3097 -nan 1
3098 -nan 1
3099 -nan 1
3100 -nan 1
3101 -nan 1
3102 -nan 1
3103 -nan 1
3104 -nan 1
3105 -nan 1
3106 -nan 1
3107 -nan 1
3108 inf 4
3109 -nan 1
3110 -nan 4
3111 -nan 1
3112 -nan 1
3113 inf 5
3114 -nan 1
3115 -nan 1
3116 -nan 4
3117 -nan 1
3118 -nan 1
3119 -nan 1
3120 -nan 4
3121 -nan 1
3122 inf 1
3123 -nan 4
3124 -nan 1
3125 -nan 1
3126 -nan 1
3127 -nan 1
3128 -nan 1
3129 -nan 1
3130 -nan 1
3131 -nan 1
3132 -nan 4
3133 -nan 1
3134 -nan 1
3135 -nan 4
3136 -nan 1
3137 -nan 1
3138 -nan 1
3139 -nan 1
3140 -nan 1
3141 -nan 1
3142 -nan 1
3143 inf 1
3144 -nan 1
3145 -nan 1
3146 -nan 1
3147 -nan 1
3148 -nan 4
3149 -nan 1
3150 -nan 5
3151 -nan 1
3152 -nan 1
3153 -nan 1
3154 -nan 1
3155 -nan 1
3156 -nan 1
3157 -nan 4
3158 -nan 1
3159 -nan 1
3160 -nan 1
3161 -nan 1
3162 -nan 1
3163 -nan 1
3164 -nan 1
3165 -nan 4
3166 inf 1
3167 -nan 4
3168 -nan 1
3169 -nan 1
3170 -nan 1
3171 -nan 1
3172 -nan 1
3173 -nan 1
3174 -nan 1
3175 -nan 5
3176 -nan 4
3177 -nan 1
3178 -nan 1
3179 -nan 1
3180 -nan 1
3181 -nan 1
3182 -nan 1
3183 -nan 4
3184 -nan 4
3185 -nan 1
3186 inf 1
3187 -nan 1
3188 -nan 1
3189 -nan 1
3190 -nan 1
3191 -nan 4
3192 -nan 4
3193 -nan 4
3194 -nan 1
3195 -nan 1
3196 -nan 1
3197 -nan 1
3198 -nan 1
3199 -nan 1
3200 -nan 4
3201 -nan 1
3202 -nan 1
3203 -nan 5
3204 -nan 4
3205 -nan 1
3206 -nan 1
3207 -nan 1
3208 -nan 1
3209 -nan 1
3210 -nan 1
3211 -nan 4
3212 -nan 1
3213 -nan 1
3214 -nan 5
3215 -nan 1
3216 -nan 1
3217 -nan 1
3218 -nan 5
3219 -nan 1
3220 inf 1
3221 -nan 4
3222 -nan 1
3223 -nan 1
3224 -nan 1
3225 -nan 1
3226 -nan 1
3227 -nan 1
3228 -nan 1
3229 -nan 1
3230 -nan 1
3231 -nan 1
3232 -nan 4
3233 -nan 1
3234 -nan 1
3235 -nan 4
